1402,Method,exists,TaxRatesApi
1403,Method,update,TaxRatesApi
1404,Method,list,TaxRatesApi
1405,Method,get,TaxRatesApi
1406,Method,delete,TaxRatesApi
1407,Method,create,TaxClassApi
1408,Method,exists,TaxClassApi
1409,Method,update,TaxClassApi
1410,Method,list,TaxClassApi
1411,Method,get,TaxClassApi
1412,Method,delete,TaxClassApi
1413,Method,store,MerchantStoreApi
1414,Method,storeFull,MerchantStoreApi
1415,Method,list,MerchantStoreApi
1416,Method,get,MerchantStoreApi
1417,Method,supportedLanguages,MerchantStoreApi
1418,Method,create,MerchantStoreApi
1419,Method,update,MerchantStoreApi
1420,Method,getUserFromRequest,MerchantStoreApi
1421,Method,validateUserPermission,MerchantStoreApi
1422,Method,getStoreMarketing,MerchantStoreApi
1423,Method,children,MerchantStoreApi
1424,Method,saveStoreMarketing,MerchantStoreApi
1425,Method,addLogo,MerchantStoreApi
1426,Method,createInputContentFile,MerchantStoreApi
1427,Method,deleteStoreLogo,MerchantStoreApi
1428,Method,exists,MerchantStoreApi
1429,Method,delete,MerchantStoreApi
1430,Method,createMerchantStoreCriteria,MerchantStoreApi
1431,Method,shippingOrigin,ShippingConfigurationApi
1432,Method,saveShippingOrigin,ShippingConfigurationApi
1433,Method,listPackages,ShippingConfigurationApi
1434,Method,getPackage,ShippingConfigurationApi
1435,Method,createPackage,ShippingConfigurationApi
1436,Method,updatePackage,ShippingConfigurationApi
1437,Method,deletePackage,ShippingConfigurationApi
1438,Method,paymentModules,ShippingConfigurationApi
1439,Method,integrationModule,ShippingConfigurationApi
1440,Method,expedition,ShippingExpeditionApi
1441,Method,saveExpedition,ShippingExpeditionApi
1442,Method,get,CategoryApi
1443,Method,exists,CategoryApi
1444,Method,list,CategoryApi
1445,Method,create,CategoryApi
1446,Method,update,CategoryApi
1447,Method,updateVisible,CategoryApi
1448,Method,move,CategoryApi
1449,Method,delete,CategoryApi
1450,Method,payment,OrderTotalApi
1451,Method,calculatePayment,OrderTotalApi
1452,Method,shipping,OrderShippingApi
1453,Method,list,OrderApi
1454,Method,get,OrderApi
1455,Method,getOrder,OrderApi
1456,Method,checkout,OrderApi
1457,Method,updateOrderCustomer,OrderApi
1458,Method,list,OrderStatusHistoryApi
1459,Method,create,OrderStatusHistoryApi
1460,Method,init,OrderPaymentApi
1461,Method,nextTransaction,OrderPaymentApi
1462,Method,listTransactions,OrderPaymentApi
1463,Method,listCapturableOrders,OrderPaymentApi
1464,Method,capturePayment,OrderPaymentApi
1465,Method,refundPayment,OrderPaymentApi
1466,Method,authorizePayment,OrderPaymentApi
1467,Method,search,SearchApi
1468,Method,autocomplete,SearchApi
1469,Method,getConfig,PublicConfigsApi
1470,Method,create,OptinApi
1471,Method,contact,ContactApi
1472,Method,create,CustomerReviewApi
1473,Method,getAll,CustomerReviewApi
1474,Method,update,CustomerReviewApi
1475,Method,delete,CustomerReviewApi
1476,Method,create,CustomerApi
1477,Method,update,CustomerApi
1478,Method,updateAddress,CustomerApi
1479,Method,delete,CustomerApi
1480,Method,list,CustomerApi
1481,Method,createCustomerCriteria,CustomerApi
1482,Method,get,CustomerApi
1483,Method,getAuthUser,CustomerApi
1484,Method,updateAuthUserAddress,CustomerApi
1485,Method,register,AuthenticateCustomerApi
1486,Method,authenticate,AuthenticateCustomerApi
1487,Method,refreshToken,AuthenticateCustomerApi
1488,Method,resetPassword,AuthenticateCustomerApi
1489,Method,changePassword,AuthenticateCustomerApi
1490,Method,create,CustomerNewsletterApi
1491,Method,update,CustomerNewsletterApi
1492,Method,delete,CustomerNewsletterApi
1493,Method,getCatalogs,CatalogApi
1494,Method,exists,CatalogApi
1495,Method,createCatalog,CatalogApi
1496,Method,updateCatalog,CatalogApi
1497,Method,getCatalog,CatalogApi
1498,Method,deleteCatalog,CatalogApi
1499,Method,addCatalogEntry,CatalogApi
1500,Method,removeCatalogEntry,CatalogApi
1501,Method,getCatalogEntry,CatalogApi
1502,Method,catalogFilter,CatalogApi
1503,Method,catalogEntryFilter,CatalogApi
1504,Method,loadUserByUsername,UserServicesImpl
1505,Method,createDefaultAdmin,UserServicesImpl
1506,Method,displayDashboard,AdminController
1507,Method,displayStoreLanding,AdminController
1508,Method,displayAccountsConfguration,ConfigurationController
1509,Method,saveConfigurations,ConfigurationController
1510,Method,displayEmailSettings,ConfigurationController
1511,Method,saveEmailSettings,ConfigurationController
1512,Method,setConfigurationMenu,ConfigurationController
1513,Method,setEmailConfigurationMenu,ConfigurationController
1514,Method,displaySysyemConfgurations,SystemConfigurationController
1515,Method,saveSystemConfigurations,SystemConfigurationController
1516,Method,setMenu,SystemConfigurationController
1517,Method,displayAccounts,CacheController
1518,Method,clearCache,CacheController
1519,Method,setMenu,CacheController
1520,Method,displayPermissions,SecurityController
1521,Method,displayGroups,SecurityController
1522,Method,setMenu,SecurityController
1523,Method,displayLogin,LoginController
1524,Method,displayDenied,LoginController
1525,Method,unauthorized,LoginController
1526,Method,displayGroup,GroupsController
1527,Method,delete,GroupsController
1528,Method,save,GroupsController
1529,Method,displayGroups,GroupsController
1530,Method,pageGroups,GroupsController
1531,Method,setMenu,GroupsController
1532,Method,displayUsers,UserController
1533,Method,pageUsers,UserController
1534,Method,displayChangePassword,UserController
1535,Method,changePassword,UserController
1536,Method,displayUserCreate,UserController
1537,Method,displayUserEdit,UserController
1538,Method,populateUserObjects,UserController
1539,Method,displayUser,UserController
1540,Method,checkUserCode,UserController
1541,Method,saveUser,UserController
1542,Method,removeUser,UserController
1543,Method,setMenu,UserController
1544,Method,resetPassword,UserController
1545,Method,resetPasswordSecurityQtn,UserController
1546,Method,displayPermissions,PermissionController
1547,Method,pagePermissions,PermissionController
1548,Method,setMenu,PermissionController
1549,Method,boxPositions,ContentBoxesController
1550,Method,listContentBoxes,ContentBoxesController
1551,Method,createBox,ContentBoxesController
1552,Method,getContentDetails,ContentBoxesController
1553,Method,saveContent,ContentBoxesController
1554,Method,setMenu,ContentBoxesController
1555,Method,displayFileBrowser,ContentImageController
1556,Method,getContentImages,ContentImageController
1557,Method,pageImages,ContentImageController
1558,Method,displayContentImagesCreate,ContentImageController
1559,Method,saveContentImages,ContentImageController
1560,Method,removeImage,ContentImageController
1561,Method,setMenu,ContentImageController
1562,Method,getContentImages,StaticContentController
1563,Method,pageStaticContent,StaticContentController
1564,Method,saveFiles,StaticContentController
1565,Method,removeFile,StaticContentController
1566,Method,setMenu,StaticContentController
1567,Method,listContentPages,ContentPagesController
1568,Method,createPage,ContentPagesController
1569,Method,getContentDetails,ContentPagesController
1570,Method,removeContent,ContentPagesController
1571,Method,pageStaticContent,ContentPagesController
1572,Method,saveContent,ContentPagesController
1573,Method,checkContentCode,ContentPagesController
1574,Method,setMenu,ContentPagesController
1575,Method,displayProductAttributes,ProductAttributeController
1576,Method,pageAttributes,ProductAttributeController
1577,Method,displayAttributeEdit,ProductAttributeController
1578,Method,displayAttributeCreate,ProductAttributeController
1579,Method,displayAttribute,ProductAttributeController
1580,Method,saveAttribute,ProductAttributeController
1581,Method,deleteProductPrice,ProductAttributeController
1582,Method,checkAttributeType,ProductAttributeController
1583,Method,setMenu,ProductAttributeController
1584,Method,displayRelatedItems,RelatedItemsController
1585,Method,pageRelatedItems,RelatedItemsController
1586,Method,addItem,RelatedItemsController
1587,Method,removeItem,RelatedItemsController
1588,Method,setMenu,RelatedItemsController
1589,Method,displayProductReviews,ProductReviewController
1590,Method,pageProductReviews,ProductReviewController
1591,Method,deleteProductReview,ProductReviewController
1592,Method,setMenu,ProductReviewController
1593,Method,displayFeaturedItems,FeaturedItemsController
1594,Method,pageProducts,FeaturedItemsController
1595,Method,addItem,FeaturedItemsController
1596,Method,removeItem,FeaturedItemsController
1597,Method,setMenu,FeaturedItemsController
1598,Method,displayProductGroups,CustomProductGroupsController
1599,Method,pageCustomGroups,CustomProductGroupsController
1600,Method,saveCustomProductGroup,CustomProductGroupsController
1601,Method,removeCustomProductGroup,CustomProductGroupsController
1602,Method,activateProductGroup,CustomProductGroupsController
1603,Method,displayCustomProductGroup,CustomProductGroupsController
1604,Method,pageProducts,CustomProductGroupsController
1605,Method,addItem,CustomProductGroupsController
1606,Method,removeItem,CustomProductGroupsController
1607,Method,setMenu,CustomProductGroupsController
1608,Method,displayProducts,ProductsController
1609,Method,pageProducts,ProductsController
1610,Method,deleteProduct,ProductsController
1611,Method,setMenu,ProductsController
1612,Method,getDigitalProduct,DigitalProductController
1613,Method,saveFile,DigitalProductController
1614,Method,removeFile,DigitalProductController
1615,Method,setMenu,DigitalProductController
1616,Method,getManufacturers,ManufacturerController
1617,Method,createManufacturer,ManufacturerController
1618,Method,editManufacturer,ManufacturerController
1619,Method,displayManufacturer,ManufacturerController
1620,Method,saveManufacturer,ManufacturerController
1621,Method,pageManufacturers,ManufacturerController
1622,Method,deleteManufacturer,ManufacturerController
1623,Method,checkCode,ManufacturerController
1624,Method,setMenu,ManufacturerController
1625,Method,displayProductEdit,ProductController
1626,Method,displayProductCreate,ProductController
1627,Method,displayProduct,ProductController
1628,Method,saveProduct,ProductController
1629,Method,duplicateProduct,ProductController
1630,Method,removeImage,ProductController
1631,Method,displayAddProductToCategories,ProductController
1632,Method,pageProductCategories,ProductController
1633,Method,deleteProductFromCategory,ProductController
1634,Method,addProductToCategory,ProductController
1635,Method,setMenu,ProductController
1636,Method,displayOptions,OptionsValueController
1637,Method,displayOptionEdit,OptionsValueController
1638,Method,displayOption,OptionsValueController
1639,Method,saveOption,OptionsValueController
1640,Method,pageOptions,OptionsValueController
1641,Method,deleteOptionValue,OptionsValueController
1642,Method,removeImage,OptionsValueController
1643,Method,setMenu,OptionsValueController
1644,Method,getProductPrices,ProductPriceController
1645,Method,pagePrices,ProductPriceController
1646,Method,editProductPrice,ProductPriceController
1647,Method,displayCreateProductPrice,ProductPriceController
1648,Method,displayProductPrice,ProductPriceController
1649,Method,saveProductPrice,ProductPriceController
1650,Method,deleteProductPrice,ProductPriceController
1651,Method,setMenu,ProductPriceController
1652,Method,displayOptions,OptionsController
1653,Method,displayOptionEdit,OptionsController
1654,Method,displayOption,OptionsController
1655,Method,saveOption,OptionsController
1656,Method,pageOptions,OptionsController
1657,Method,setMenu,OptionsController
1658,Method,deleteOption,OptionsController
1659,Method,displayProductImages,ProductImagesController
1660,Method,displayProductImagesUrl,ProductImagesController
1661,Method,pageProductImages,ProductImagesController
1662,Method,pageProductImagesUrl,ProductImagesController
1663,Method,saveProductImages,ProductImagesController
1664,Method,saveProductImagesUrl,ProductImagesController
1665,Method,deleteImage,ProductImagesController
1666,Method,setDefaultImage,ProductImagesController
1667,Method,setMenu,ProductImagesController
1668,Method,displayKeywords,ProductKeywordsController
1669,Method,addKeyword,ProductKeywordsController
1670,Method,removeKeyword,ProductKeywordsController
1671,Method,pageKeywords,ProductKeywordsController
1672,Method,setMenu,ProductKeywordsController
1673,Method,displayCategoryEdit,CategoryController
1674,Method,displayCategoryCreate,CategoryController
1675,Method,displayCategory,CategoryController
1676,Method,saveCategory,CategoryController
1677,Method,displayCategories,CategoryController
1678,Method,pageCategories,CategoryController
1679,Method,displayCategoryHierarchy,CategoryController
1680,Method,deleteCategory,CategoryController
1681,Method,moveCategory,CategoryController
1682,Method,isValid,CategoryController
1683,Method,getResponseAjax,CategoryController
1684,Method,checkCategoryCode,CategoryController
1685,Method,setMenu,CategoryController
1686,Method,displayTaxRates,TaxRatesController
1687,Method,pageTaxRates,TaxRatesController
1688,Method,saveTaxRate,TaxRatesController
1689,Method,updateTaxRate,TaxRatesController
1690,Method,validateTaxRate,TaxRatesController
1691,Method,removeTaxRate,TaxRatesController
1692,Method,editTaxRate,TaxRatesController
1693,Method,setMenu,TaxRatesController
1694,Method,displayTaxConfiguration,TaxConfigurationController
1695,Method,saveTaxConfiguration,TaxConfigurationController
1696,Method,setMenu,TaxConfigurationController
1697,Method,displayTaxClasses,TaxClassController
1698,Method,pageTaxClasses,TaxClassController
1699,Method,saveTaxClass,TaxClassController
1700,Method,updateTaxClass,TaxClassController
1701,Method,removeTaxClass,TaxClassController
1702,Method,editTaxClass,TaxClassController
1703,Method,setMenu,TaxClassController
1704,Method,getPaymentMethods,PaymentsController
1705,Method,displayPaymentMethod,PaymentsController
1706,Method,savePaymentMethod,PaymentsController
1707,Method,deletePaymentMethod,PaymentsController
1708,Method,setMenu,PaymentsController
1709,Method,captureOrder,OrderActionsControler
1710,Method,refundOrder,OrderActionsControler
1711,Method,printInvoice,OrderActionsControler
1712,Method,listTransactions,OrderActionsControler
1713,Method,sendInvoice,OrderActionsControler
1714,Method,updateStatus,OrderActionsControler
1715,Method,sendDownloadEmail,OrderActionsControler
1716,Method,displayOrders,OrdersController
1717,Method,pageOrders,OrdersController
1718,Method,setMenu,OrdersController
1719,Method,displayOrderEdit,OrderControler
1720,Method,displayOrder,OrderControler
1721,Method,saveOrder,OrderControler
1722,Method,setMenu,OrderControler
1723,Method,displayShippingPackaging,ShippingPackagingController
1724,Method,saveShippingPackaging,ShippingPackagingController
1725,Method,setMenu,ShippingPackagingController
1726,Method,getWeightBasedShippingMethod,CustomShippingMethodsController
1727,Method,addCustomRegion,CustomShippingMethodsController
1728,Method,addCountryToCustomRegion,CustomShippingMethodsController
1729,Method,saveShippingMethod,CustomShippingMethodsController
1730,Method,deleteCountry,CustomShippingMethodsController
1731,Method,deletePrice,CustomShippingMethodsController
1732,Method,deleteShippingMethod,CustomShippingMethodsController
1733,Method,checkRegionCode,CustomShippingMethodsController
1734,Method,pageCustomShipping,CustomShippingMethodsController
1735,Method,editCustomShipping,CustomShippingMethodsController
1736,Method,pageCustomShippingDetails,CustomShippingMethodsController
1737,Method,addPrice,CustomShippingMethodsController
1738,Method,deleteRegion,CustomShippingMethodsController
1739,Method,populateModel,CustomShippingMethodsController
1740,Method,setMenu,CustomShippingMethodsController
1741,Method,displayShippingConfigs,ShippingConfigsController
1742,Method,saveShippingConfiguration,ShippingConfigsController
1743,Method,pageCountries,ShippingConfigsController
1744,Method,updateCountry,ShippingConfigsController
1745,Method,setMenu,ShippingConfigsController
1746,Method,displayShippingMethods,ShippingMethodsController
1747,Method,displayShippingMethod,ShippingMethodsController
1748,Method,saveShippingMethod,ShippingMethodsController
1749,Method,saveCustomWeightBasedShippingMethod,ShippingMethodsController
1750,Method,deleteShippingMethod,ShippingMethodsController
1751,Method,setMenu,ShippingMethodsController
1752,Method,displayShippingOrigin,ShippingOriginController
1753,Method,saveShippingOrigin,ShippingOriginController
1754,Method,deleteShippingOrigin,ShippingOriginController
1755,Method,setMenu,ShippingOriginController
1756,Method,displayShippingOptions,ShippingOptionsController
1757,Method,saveShippingOptions,ShippingOptionsController
1758,Method,setMenu,ShippingOptionsController
1759,Method,displayStoreLanding,StoreLandingController
1760,Method,saveStoreLanding,StoreLandingController
1761,Method,setMenu,StoreLandingController
1762,Method,displayStores,MerchantStoreController
1763,Method,pageStores,MerchantStoreController
1764,Method,displayMerchantStoreCreate,MerchantStoreController
1765,Method,displayMerchantStore,MerchantStoreController
1766,Method,saveMerchantStore,MerchantStoreController
1767,Method,checkStoreCode,MerchantStoreController
1768,Method,removeMerchantStore,MerchantStoreController
1769,Method,setMenu,MerchantStoreController
1770,Method,displayStoreBranding,StoreBrandingController
1771,Method,saveStoreBranding,StoreBrandingController
1772,Method,saveTemplate,StoreBrandingController
1773,Method,removeImage,StoreBrandingController
1774,Method,setMenu,StoreBrandingController
1775,Method,displayOptions,CustomerOptionsSetController
1776,Method,saveOptionSet,CustomerOptionsSetController
1777,Method,pageOptionsSet,CustomerOptionsSetController
1778,Method,setMenu,CustomerOptionsSetController
1779,Method,deleteOptionSet,CustomerOptionsSetController
1780,Method,updateOrder,CustomerOptionsSetController
1781,Method,displayOptionValues,CustomerOptionsValueController
1782,Method,displayOptionValueEdit,CustomerOptionsValueController
1783,Method,displayOptionValueCreate,CustomerOptionsValueController
1784,Method,displayOption,CustomerOptionsValueController
1785,Method,saveOption,CustomerOptionsValueController
1786,Method,pageOptions,CustomerOptionsValueController
1787,Method,deleteOptionValue,CustomerOptionsValueController
1788,Method,setMenu,CustomerOptionsValueController
1789,Method,displayOptions,CustomerOptionsController
1790,Method,displayOptionEdit,CustomerOptionsController
1791,Method,displayOptionCreate,CustomerOptionsController
1792,Method,displayOption,CustomerOptionsController
1793,Method,saveOption,CustomerOptionsController
1794,Method,pageOptions,CustomerOptionsController
1795,Method,setMenu,CustomerOptionsController
1796,Method,deleteOption,CustomerOptionsController
1797,Method,displayCustomer,CustomerController
1798,Method,getCustomerOptions,CustomerController
1799,Method,saveCustomer,CustomerController
1800,Method,saveCustomerAttributes,CustomerController
1801,Method,displayCustomers,CustomerController
1802,Method,pageCustomers,CustomerController
1803,Method,resetPassword,CustomerController
1804,Method,setCredentials,CustomerController
1805,Method,setMenu,CustomerController
1806,Method,getAllowedZonesCodes,ShippingDistancePreProcessorImpl
1807,Method,setAllowedZonesCodes,ShippingDistancePreProcessorImpl
1808,Method,prePostProcessShippingQuotes,ShippingDistancePreProcessorImpl
1809,Method,getModuleCode,ShippingDistancePreProcessorImpl
1810,Method,send,EmailComponent
1811,Method,setEmailConfig,EmailComponent
1812,Method,send,SESEmailSenderImpl
1813,Method,prepareHtml,SESEmailSenderImpl
1814,Method,setEmailConfig,SESEmailSenderImpl
1815,Method,send,DefaultEmailSenderImpl
1816,Method,getFreemarkerMailConfiguration,DefaultEmailSenderImpl
1817,Method,setFreemarkerMailConfiguration,DefaultEmailSenderImpl
1818,Method,getMailSender,DefaultEmailSenderImpl
1819,Method,setMailSender,DefaultEmailSenderImpl
1820,Method,getEmailConfig,DefaultEmailSenderImpl
1821,Method,setEmailConfig,DefaultEmailSenderImpl
1822,Method,process,IndexShoppingCartProcessor
1823,Method,getProductImage,GCPProductContentFileManager
1824,Method,getImages,GCPProductContentFileManager
1825,Method,addProductImage,GCPProductContentFileManager
1826,Method,removeProductImage,GCPProductContentFileManager
1827,Method,removeProductImages,GCPProductContentFileManager
1828,Method,removeImages,GCPProductContentFileManager
1829,Method,bucketName,GCPProductContentFileManager
1830,Method,bucketExists,GCPProductContentFileManager
1831,Method,createBucket,GCPProductContentFileManager
1832,Method,filePath,GCPProductContentFileManager
1833,Method,getRootName,GCPCacheManagerImpl
1834,Method,getBucketName,GCPCacheManagerImpl
1835,Method,getLocation,GCPCacheManagerImpl
1836,Method,setBucketName,GCPCacheManagerImpl
1837,Method,getFile,GCPStaticContentAssetsManagerImpl
1838,Method,getFileNames,GCPStaticContentAssetsManagerImpl
1839,Method,getFiles,GCPStaticContentAssetsManagerImpl
1840,Method,addFile,GCPStaticContentAssetsManagerImpl
1841,Method,addFiles,GCPStaticContentAssetsManagerImpl
1842,Method,removeFile,GCPStaticContentAssetsManagerImpl
1843,Method,removeFiles,GCPStaticContentAssetsManagerImpl
1844,Method,getCmsManager,GCPStaticContentAssetsManagerImpl
1845,Method,setCmsManager,GCPStaticContentAssetsManagerImpl
1846,Method,addFolder,GCPStaticContentAssetsManagerImpl
1847,Method,removeFolder,GCPStaticContentAssetsManagerImpl
1848,Method,listFolders,GCPStaticContentAssetsManagerImpl
1849,Method,process,IndexOrderProcessor
1850,Method,getName,PromoCodeCalculatorModule
1851,Method,setName,PromoCodeCalculatorModule
1852,Method,getCode,PromoCodeCalculatorModule
1853,Method,setCode,PromoCodeCalculatorModule
1854,Method,caculateProductPiceVariation,PromoCodeCalculatorModule
1855,Method,getPricingService,ManufacturerShippingCodeOrderTotalModuleImpl
1856,Method,setPricingService,ManufacturerShippingCodeOrderTotalModuleImpl
1857,Method,caculateProductPiceVariation,ManufacturerShippingCodeOrderTotalModuleImpl
1858,Method,getName,ManufacturerShippingCodeOrderTotalModuleImpl
1859,Method,setName,ManufacturerShippingCodeOrderTotalModuleImpl
1860,Method,getCode,ManufacturerShippingCodeOrderTotalModuleImpl
1861,Method,setCode,ManufacturerShippingCodeOrderTotalModuleImpl
1862,Method,putInCache,CacheUtils
1863,Method,getFromCache,CacheUtils
1864,Method,getCacheKeys,CacheUtils
1865,Method,shutDownCache,CacheUtils
1866,Method,removeFromCache,CacheUtils
1867,Method,removeAllFromCache,CacheUtils
1868,Method,getProperties,CoreConfiguration
1869,Method,setProperties,CoreConfiguration
1870,Method,getProperty,CoreConfiguration
1871,Method,getPrice,ProductPriceUtils
1872,Method,getFinalProductPrice,ProductPriceUtils
1873,Method,getFinalPrice,ProductPriceUtils
1874,Method,getAdminFormatedAmount,ProductPriceUtils
1875,Method,getStoreFormatedAmountWithCurrency,ProductPriceUtils
1876,Method,getFormatedAmountWithCurrency,ProductPriceUtils
1877,Method,getAdminFormatedAmountWithCurrency,ProductPriceUtils
1878,Method,getAmount,ProductPriceUtils
1879,Method,getOrderProductTotalPrice,ProductPriceUtils
1880,Method,hasDiscount,ProductPriceUtils
1881,Method,matchPositiveInteger,ProductPriceUtils
1882,Method,calculateFinalPrice,ProductPriceUtils
1883,Method,finalPrice,ProductPriceUtils
1884,Method,discountPrice,ProductPriceUtils
1885,Method,getKieFileSystem,DroolsBeanFactory
1886,Method,getKieContainer,DroolsBeanFactory
1887,Method,getKieRepository,DroolsBeanFactory
1888,Method,getKieSession,DroolsBeanFactory
1889,Method,getDrlFromExcel,DroolsBeanFactory
1890,Method,getByCode,CountryServiceImpl
1891,Method,addCountryDescription,CountryServiceImpl
1892,Method,getCountriesMap,CountryServiceImpl
1893,Method,getCountries,CountryServiceImpl
1894,Method,listCountryZones,CountryServiceImpl
1895,Method,getByCode,LanguageServiceImpl
1896,Method,toLocale,LanguageServiceImpl
1897,Method,toLanguage,LanguageServiceImpl
1898,Method,getLanguagesMap,LanguageServiceImpl
1899,Method,getLanguages,LanguageServiceImpl
1900,Method,defaultLanguage,LanguageServiceImpl
1901,Method,isEmpty,InitializationDatabaseImpl
1902,Method,populate,InitializationDatabaseImpl
1903,Method,createSecurityGroups,InitializationDatabaseImpl
1904,Method,createCurrencies,InitializationDatabaseImpl
1905,Method,createCountries,InitializationDatabaseImpl
1906,Method,createZones,InitializationDatabaseImpl
1907,Method,addZonesToDb,InitializationDatabaseImpl
1908,Method,createLanguages,InitializationDatabaseImpl
1909,Method,createMerchant,InitializationDatabaseImpl
1910,Method,createModules,InitializationDatabaseImpl
1911,Method,createSubReferences,InitializationDatabaseImpl
1912,Method,loadIntegrationModules,IntegrationModulesLoader
1913,Method,loadModule,IntegrationModulesLoader
1914,Method,loadIndividualZones,ZonesLoader
1915,Method,loadFileContent,ZonesLoader
1916,Method,loadZones,ZonesLoader
1917,Method,mapZone,ZonesLoader
1918,Method,geZoneFiles,ZonesLoader
1919,Method,getByCode,CurrencyServiceImpl
1920,Method,getByCode,ZoneServiceImpl
1921,Method,addDescription,ZoneServiceImpl
1922,Method,getZones,ZoneServiceImpl
1923,Method,listGroup,GroupServiceImpl
1924,Method,listGroupByIds,GroupServiceImpl
1925,Method,findByName,GroupServiceImpl
1926,Method,listGroupByNames,GroupServiceImpl
1927,Method,getByName,PermissionServiceImpl
1928,Method,getById,PermissionServiceImpl
1929,Method,deletePermission,PermissionServiceImpl
1930,Method,getPermissions,PermissionServiceImpl
1931,Method,listByCriteria,PermissionServiceImpl
1932,Method,removePermission,PermissionServiceImpl
1933,Method,listPermission,PermissionServiceImpl
1934,Method,calculate,ShoppingCartCalculationServiceImpl
1935,Method,getShoppingCartService,ShoppingCartCalculationServiceImpl
1936,Method,updateCartModel,ShoppingCartCalculationServiceImpl
1937,Method,getShoppingCart,ShoppingCartServiceImpl
1938,Method,saveOrUpdate,ShoppingCartServiceImpl
1939,Method,getById,ShoppingCartServiceImpl
1940,Method,getByCode,ShoppingCartServiceImpl
1941,Method,deleteCart,ShoppingCartServiceImpl
1942,Method,getPopulatedShoppingCart,ShoppingCartServiceImpl
1943,Method,populateShoppingCartItem,ShoppingCartServiceImpl
1944,Method,getPopulatedItem,ShoppingCartServiceImpl
1945,Method,createShippingProduct,ShoppingCartServiceImpl
1946,Method,removeShoppingCart,ShoppingCartServiceImpl
1947,Method,mergeShoppingCarts,ShoppingCartServiceImpl
1948,Method,getShoppingCartItems,ShoppingCartServiceImpl
1949,Method,deleteShoppingCartItem,ShoppingCartServiceImpl
1950,Method,listByType,ContentServiceImpl
1951,Method,delete,ContentServiceImpl
1952,Method,getByLanguage,ContentServiceImpl
1953,Method,listNameByType,ContentServiceImpl
1954,Method,getByCode,ContentServiceImpl
1955,Method,getById,ContentServiceImpl
1956,Method,saveOrUpdate,ContentServiceImpl
1957,Method,addContentFile,ContentServiceImpl
1958,Method,addLogo,ContentServiceImpl
1959,Method,addOptionImage,ContentServiceImpl
1960,Method,addImage,ContentServiceImpl
1961,Method,addFile,ContentServiceImpl
1962,Method,addContentFiles,ContentServiceImpl
1963,Method,removeFile,ContentServiceImpl
1964,Method,removeFiles,ContentServiceImpl
1965,Method,getContentFile,ContentServiceImpl
1966,Method,getContentFiles,ContentServiceImpl
1967,Method,getContentFilesNames,ContentServiceImpl
1968,Method,getBySeUrl,ContentServiceImpl
1969,Method,getByCodeLike,ContentServiceImpl
1970,Method,addFolder,ContentServiceImpl
1971,Method,listFolders,ContentServiceImpl
1972,Method,removeFolder,ContentServiceImpl
1973,Method,isValidLinuxDirectory,ContentServiceImpl
1974,Method,renameFile,ContentServiceImpl
1975,Method,listByStore,TaxRateServiceImpl
1976,Method,getByCode,TaxRateServiceImpl
1977,Method,listByCountryZoneAndTaxClass,TaxRateServiceImpl
1978,Method,listByCountryStateProvinceAndTaxClass,TaxRateServiceImpl
1979,Method,delete,TaxRateServiceImpl
1980,Method,saveOrUpdate,TaxRateServiceImpl
1981,Method,getById,TaxRateServiceImpl
1982,Method,getTaxConfiguration,TaxServiceImpl
1983,Method,saveTaxConfiguration,TaxServiceImpl
1984,Method,calculateTax,TaxServiceImpl
1985,Method,listByStore,TaxClassServiceImpl
1986,Method,getByCode,TaxClassServiceImpl
1987,Method,delete,TaxClassServiceImpl
1988,Method,getById,TaxClassServiceImpl
1989,Method,exists,TaxClassServiceImpl
1990,Method,saveOrUpdate,TaxClassServiceImpl
1991,Method,getPaymentMethods,PaymentServiceImpl
1992,Method,getAcceptedPaymentMethods,PaymentServiceImpl
1993,Method,getPaymentMethodByType,PaymentServiceImpl
1994,Method,getPaymentMethodByCode,PaymentServiceImpl
1995,Method,getPaymentConfiguration,PaymentServiceImpl
1996,Method,getPaymentModulesConfigured,PaymentServiceImpl
1997,Method,savePaymentModuleConfiguration,PaymentServiceImpl
1998,Method,removePaymentModuleConfiguration,PaymentServiceImpl
1999,Method,processPayment,PaymentServiceImpl
2000,Method,getPaymentModule,PaymentServiceImpl
2001,Method,processCapturePayment,PaymentServiceImpl
2002,Method,processRefund,PaymentServiceImpl
2003,Method,validateCreditCard,PaymentServiceImpl
2004,Method,validateCreditCardDate,PaymentServiceImpl
2005,Method,validateCreditCardNumber,PaymentServiceImpl
2006,Method,luhnValidate,PaymentServiceImpl
2007,Method,initTransaction,PaymentServiceImpl
2008,Method,create,TransactionServiceImpl
2009,Method,listTransactions,TransactionServiceImpl
2010,Method,lastTransaction,TransactionServiceImpl
2011,Method,getCapturableTransaction,TransactionServiceImpl
2012,Method,getRefundableTransaction,TransactionServiceImpl
2013,Method,getShippingConfiguration,ShippingServiceImpl
2014,Method,getCustomShippingConfiguration,ShippingServiceImpl
2015,Method,saveShippingConfiguration,ShippingServiceImpl
2016,Method,saveCustomShippingConfiguration,ShippingServiceImpl
2017,Method,getShippingMethods,ShippingServiceImpl
2018,Method,saveShippingQuoteModuleConfiguration,ShippingServiceImpl
2019,Method,removeShippingQuoteModuleConfiguration,ShippingServiceImpl
2020,Method,removeCustomShippingQuoteModuleConfiguration,ShippingServiceImpl
2021,Method,getShippingModulesConfigured,ShippingServiceImpl
